amfi_code,scheme_name,return_3yr_pct,expense_ratio_pct,sharpe_ratio,alpha,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
119551,SBI Bluechip Fund - Regular Plan - Growth,12.36,1.54,304.4831749779248,0.0,-0.1501238549864533,0.375,0.925,0.025,0.2625,0.425,43.0625
119552,SBI Bluechip Fund - Direct Plan - Growth,11.3,0.66,240.22643321023463,0.19947928045406302,-0.11803493502764295,0.175,0.725,0.675,0.925,0.275,53.5
119598,SBI Small Cap Fund - Regular Plan - Growth,23.39,1.43,238.21768089393362,0.2923388333331049,-0.2870600572176455,1.0,0.675,0.975,0.5,0.9,82.875
119599,SBI Small Cap Fund - Direct Plan - Growth,23.14,0.72,-14.41102970870135,0.08116932774117983,-0.5257422117012851,0.975,0.225,0.325,0.8875,1.0,64.6875
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,6.07,0.77,-57.09699743023478,0.05457088730490278,-0.04328728923970093,0.075,0.1,0.175,0.8,0.125,21.5
100016,HDFC Top 100 Fund - Regular Plan - Growth,14.84,1.55,-50.78230102503668,0.025689363060146252,-0.24734440880673303,0.625,0.15,0.05,0.225,0.85,35.375
125497,HDFC Top 100 Fund - Direct Plan - Growth,13.38,0.92,195.4991429549224,0.17473789090856537,-0.15200013055606398,0.425,0.575,0.625,0.675,0.45,54.25
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,1.38,275.612083370727,0.2770641447283055,-0.16217208574644848,0.775,0.85,0.875,0.6,0.5,76.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,15.29,0.78,75.75420410272204,0.11077268033234755,-0.21117279560132118,0.675,0.35,0.4,0.775,0.725,55.875
100025,HDFC Short Term Debt Fund - Regular - Growth,7.37,0.56,-142.90788779761655,0.041736248732979785,-0.04308263824636349,0.125,0.05,0.1,0.975,0.1,22.625
120503,ICICI Pru Bluechip Fund - Regular - Growth,11.54,1.42,201.08916036853174,0.1792128400881615,-0.13897862823061635,0.2,0.6,0.65,0.525,0.35,45.375
